Name, No. Methods, LCOM, AVCC, NOS, HBUG, HEFF, UWCS, INST, PACK, RFC, CBO, MI, CCML, NLOC, RVF
"ArrayEnumeration",4,0.33,1.25,13,0.09,1156.11,6,2,3,4,0,181.41,5,26,2.00
"ArrayIterator",7,0.08,1.00,17,0.12,1563.89,9,2,1,7,0,186.82,9,25,2.00
"ArrayStack",6,0.00,2.00,27,0.28,7487.23,6,0,3,6,0,72.64,50,43,6.00
"BeanMap",28,0.04,1.93,158,1.73,56930.30,34,6,14,29,4,166.12,24,242,21.00
"BeanMap$Iterator",3,0.00,1.00,8,0.05,637.65,3,0,14,3,0,136.55,0,12,3.00
"BeanMap$Iterator_7",3,0.00,1.00,9,0.07,1103.10,3,0,14,3,1,132.77,0,13,4.00
"BeanMap$MyMapEntry",2,1.00,1.00,12,0.10,1978.24,3,1,14,2,2,168.16,2,15,7.00
"BeanMap$Transformer",1,0.00,1.00,3,0.02,243.78,1,0,14,1,0,134.18,0,5,5.00
"BeanMap$Transformer_0",1,0.00,1.00,3,0.03,342.66,1,0,14,1,0,133.01,0,5,6.00
"BeanMap$Transformer_1",1,0.00,1.00,3,0.02,243.78,1,0,14,1,0,134.18,0,5,5.00
"BeanMap$Transformer_2",1,0.00,1.00,3,0.02,243.78,1,0,14,1,0,134.18,0,5,5.00
"BeanMap$Transformer_3",1,0.00,1.00,3,0.02,243.78,1,0,14,1,0,134.18,0,5,5.00
"BeanMap$Transformer_4",1,0.00,1.00,3,0.02,243.78,1,0,14,1,0,134.18,0,5,5.00
"BeanMap$Transformer_5",1,0.00,1.00,3,0.02,243.78,1,0,14,1,0,134.18,0,5,5.00
"BeanMap$Transformer_6",1,0.00,1.00,3,0.02,243.78,1,0,14,1,0,134.18,0,5,5.00
"BinaryHeap",16,0.13,1.94,89,0.94,46739.74,20,4,1,16,1,101.80,76,146,14.00
"Closure",1,0.00,1.00,2,0.01,84.05,1,0,0,1,1,184.27,2,3,0.00
"CollectionUtils",21,0.00,2.57,162,1.99,68673.92,21,0,9,21,5,76.83,127,200,23.00
"CursorableLinkedList",45,0.00,2.33,301,3.41,130070.59,49,4,14,47,2,62.43,409,376,18.00
"CursorableLinkedList$Cursor",10,0.67,2.20,50,0.43,11812.45,11,1,14,10,0,120.23,0,70,11.00
"CursorableLinkedList$ListIter",11,0.28,1.82,75,0.71,19042.18,15,4,14,11,0,113.98,0,100,16.00
"CursorableLinkedList$Listable",7,0.11,1.00,22,0.11,1020.29,10,3,14,7,0,163.12,1,30,4.00
"CursorableSubList",35,0.26,1.37,148,1.28,43040.19,38,3,0,35,1,171.50,25,199,11.00
"DefaultMapEntry",9,0.00,1.67,36,0.39,18519.12,12,3,1,9,2,168.40,14,56,31.00
"EnumerationIterator",7,0.67,1.00,15,0.08,798.62,8,1,2,7,0,191.94,8,23,2.00
"ExtendedProperties",53,0.08,2.77,401,4.75,224879.65,60,7,18,55,1,85.82,725,842,22.00
"ExtendedProperties$PropertiesReader",2,0.00,3.00,16,0.19,8573.89,2,0,18,2,0,58.51,17,36,10.00
"ExtendedProperties$PropertiesTokenizer",3,0.50,1.67,16,0.15,4445.31,4,1,18,3,0,71.90,23,31,5.00
"FastArrayList",34,0.41,2.06,229,2.19,99030.38,36,2,6,34,3,66.63,255,367,19.00
"FastHashMap",21,0.33,2.38,138,1.40,70209.59,23,2,7,21,3,76.66,132,225,17.00
"FastTreeMap",27,0.35,2.30,168,1.64,76901.52,29,2,9,27,3,81.43,162,279,17.00
"FilterIterator",7,0.33,1.29,24,0.15,2173.16,9,2,2,7,2,163.23,17,34,4.00
"IteratorEnumeration",6,0.60,1.00,13,0.07,688.99,7,1,2,6,0,190.59,8,20,2.00
"LRUMap",19,0.25,1.63,125,1.22,37866.32,21,2,2,19,1,144.33,48,141,20.00
"LRUMap$Entry",5,0.25,1.00,16,0.12,2541.79,7,2,2,5,0,119.59,23,23,42.00
"LRUMap$ValuePositionPair",3,0.25,1.00,8,0.05,416.55,5,2,2,3,0,185.92,2,12,1.00
"ListUtils",4,0.00,1.75,21,0.24,7362.90,4,0,3,4,0,164.99,6,38,9.00
"MapUtils",27,0.92,2.70,201,2.12,82333.73,28,1,3,27,0,158.33,18,280,20.00
"Predicate",1,0.00,1.00,2,0.01,84.05,1,0,0,1,2,184.27,2,3,0.00
"PriorityQueue",5,0.00,1.00,6,0.19,1978.27,5,0,1,5,1,129.49,25,8,0.00
"ProxyIterator",7,1.00,1.00,15,0.08,890.77,8,1,2,7,2,179.27,15,23,2.00
"SoftRefHashMap",18,1.00,1.94,99,0.90,23570.84,19,1,3,19,1,111.20,79,120,13.00
"SoftRefHashMap$Entry",5,0.25,1.00,16,0.12,2541.79,7,2,3,5,0,112.74,25,23,42.00
"SynchronizedPriorityQueue",7,0.00,1.00,16,0.11,1450.14,8,1,1,7,1,128.62,32,33,5.00
"TestAll",3,0.00,1.00,22,0.26,10451.38,3,0,1,3,8,155.53,5,26,16.00
"TestCollectionUtils",18,0.26,1.00,199,2.70,161177.08,20,2,2,18,2,134.41,4,218,17.00
"TestCursorableLinkedList",35,0.12,1.26,748,8.99,577435.90,36,1,2,35,3,128.74,13,794,17.00
"TestFastArrayList",5,0.00,1.00,14,0.12,1688.72,5,0,5,5,3,183.47,4,26,7.00
"TestFastArrayList1",5,0.00,1.00,14,0.12,1688.72,5,0,5,5,3,183.64,6,26,7.00
"TestFastHashMap",5,0.00,1.00,14,0.12,1688.72,5,0,5,5,3,183.47,4,25,7.00
"TestFastHashMap1",5,0.00,1.00,14,0.12,1688.72,5,0,5,5,3,183.64,6,25,7.00
"TestFastTreeMap",5,0.00,1.00,14,0.12,1688.72,5,0,5,5,3,183.47,4,25,7.00
"TestFastTreeMap1",5,0.00,1.00,14,0.12,1688.72,5,0,5,5,3,183.64,6,25,7.00
"TestLRUMap",5,0.00,1.00,13,0.11,1467.21,5,0,5,5,1,185.16,4,20,7.00
"TestList",25,0.00,6.08,399,4.95,260560.73,25,0,7,25,0,79.25,119,535,39.00
"TestMap",4,0.00,2.25,16,0.15,2999.52,4,0,3,4,1,167.17,86,26,17.00
"TestObject",5,0.00,1.40,17,0.15,2637.44,5,0,5,5,0,145.90,16,24,4.00
"TestSoftRefHashMap",5,0.00,1.00,13,0.10,1458.58,5,0,5,5,1,185.18,4,20,7.00
"TransformIterator",7,1.00,1.14,19,0.12,1782.20,8,1,2,7,2,164.93,18,28,3.00
"Transformer",1,0.00,1.00,2,0.01,100.06,1,0,0,1,3,164.40,3,3,0.00
System overview for No System Name
Name, No. Packages, NOS, AVCC, HBUG, HEFF, MI, CCML, NLOC
"No System Name",1,4583,1.98,45.88,2090848.83,73.92,7472,10932
