Name, No. Methods, LCOM, AVCC, NOS, HBUG, HEFF, UWCS, INST, PACK, RFC, CBO, MI, CCML, NLOC, RVF, LCOM2, MAXCC, R-R, NSUB, NSUP, NCO, FOUT, DIT, CCOM, COH, S-R, Superclass, MINC, EXT, INTR, MPC, HVOL, HIER, HLTH, SIX, TCC, NQU, F-IN, MOD, LMC
"FilterIterator",3,0.00,1.00,7,0.05,304.01,3,0,1,3,3,91.41,28,12,0.00,3.00,1,0.67,0,2,3,2,3,4,0.00,0.00,org.apache.commons.collections.iterators.FilterIterator,141.25,0,0,0,135.66,0,44,0.16,3,0,1,1,0
"FilterIterator",9,0.12,1.56,36,0.23,3252.64,12,3,3,9,3,86.65,62,52,2.00,25.00,3,0.25,2,1,5,2,2,15,0.22,1.00,org.apache.commons.collections.iterators.ProxyIterator,128.04,0,0,0,693.59,1,178,0.38,14,4,1,1,2
"FilterListIterator",19,0.02,1.74,89,0.59,9990.51,25,6,3,19,2,113.51,87,127,6.00,106.00,5,0.33,1,1,10,2,2,26,0.18,0.50,org.apache.commons.collections.iterators.ProxyListIterator,124.16,0,0,0,1783.62,1,431,0.44,33,9,0,1,5
"FilterListIterator",4,0.00,1.00,9,0.06,379.01,4,0,1,4,3,94.44,41,15,0.00,4.00,1,0.67,0,2,4,2,3,7,0.00,0.00,org.apache.commons.collections.iterators.FilterListIterator,142.07,0,0,0,165.66,0,54,0.17,4,0,1,1,0
"HashBag",2,0.00,1.00,6,0.03,197.17,2,0,2,2,2,91.56,15,9,0.00,2.00,1,0.50,0,1,2,2,2,3,0.00,0.00,org.apache.commons.collections.DefaultMapBag,137.27,0,1,0,86.72,3,29,0.00,2,0,1,1,0
"IteratorChain",17,0.00,1.65,82,0.58,11096.91,22,5,6,18,1,73.40,145,105,9.00,101.00,5,0.00,0,0,12,0,1,25,0.20,0.00,java.lang.Object,122.96,1,1,1,1751.46,0,431,0.00,28,5,1,1,5
"IteratorEnumeration",6,0.60,1.00,13,0.07,688.99,7,1,2,6,0,99.73,42,20,2.00,6.00,1,0.00,1,0,3,0,1,11,0.50,1.00,java.lang.Object,142.02,0,1,0,209.57,0,66,0.00,6,3,0,1,0
"IteratorEnumeration",2,0.00,1.00,5,0.03,188.85,2,0,1,2,2,90.86,17,9,0.00,2.00,1,0.50,0,1,2,1,2,3,0.00,0.00,org.apache.commons.collections.iterators.IteratorEnumeration,140.37,0,0,0,92.47,0,31,0.25,2,0,1,1,0
"IteratorUtils",26,0.48,2.08,113,1.25,45083.95,28,2,23,28,16,82.52,308,163,17.00,74.00,12,0.00,0,0,1,16,1,65,0.04,0.00,java.lang.Object,121.21,2,0,2,3737.45,0,829,0.00,54,25,0,1,3
"IteratorUtils$EmptyIterator",3,0.00,1.00,7,0.03,272.72,3,0,23,3,0,141.86,12,11,2.00,3.00,1,0.00,0,0,1,0,1,4,0.00,0.00,java.lang.Object,141.62,0,1,0,100.24,0,33,0.00,3,2,0,1,0
"IteratorUtils$EmptyListIterator",6,0.00,1.00,13,0.07,603.58,6,0,23,6,0,152.77,21,20,4.00,6.00,1,0.50,0,1,2,0,2,7,0.00,0.00,org.apache.commons.collections.EmptyIterator,142.47,0,1,0,216.95,0,67,0.00,6,4,0,1,0
"LRUMap",10,0.28,1.60,54,0.45,9221.23,12,2,5,10,1,70.34,95,64,7.00,10.00,3,0.50,0,1,7,1,2,20,0.25,0.00,org.apache.commons.collections.SequencedHashMap,119.97,0,1,0,1350.11,8,316,0.00,16,3,0,1,3
"ListIteratorWrapper",10,0.11,1.50,42,0.30,5809.01,15,5,4,11,1,80.53,74,59,6.00,10.00,2,0.00,0,0,4,0,1,15,0.30,0.00,java.lang.Object,125.64,1,1,1,909.62,0,227,0.00,15,6,1,1,0
"ListUtils",8,0.00,1.38,28,0.30,8289.69,8,0,5,8,2,98.37,105,61,9.00,8.00,3,0.00,0,0,1,2,1,9,0.00,0.00,java.lang.Object,126.64,0,0,0,908.19,0,219,0.00,11,7,0,1,3
"ListUtils$FixedSizeList",12,0.00,1.00,26,0.27,4066.29,12,0,5,12,0,138.32,0,40,7.00,12.00,1,0.50,0,1,2,0,2,0,0.00,0.00,CollectionUtils.UnmodifiableCollection,138.32,0,1,0,812.39,0,220,0.00,12,10,0,1,2
"ListUtils$FixedSizeList$ListIteratorWrapper",3,0.00,1.00,7,0.04,344.18,3,0,5,4,0,140.82,0,11,3.00,3.00,1,0.00,0,0,3,0,1,0,0.00,0.00,java.lang.Object,140.82,1,0,1,114.73,0,34,0.00,3,0,0,1,0
"ListUtils$LazyList",12,0.91,1.33,44,0.41,13991.46,13,1,5,12,1,174.66,15,62,7.00,28.00,4,0.50,0,1,2,1,2,8,0.17,0.00,CollectionUtils.CollectionWrapper,125.50,0,1,0,1239.63,0,307,0.00,16,10,0,1,1
"ListUtils$ListIteratorWrapper",10,0.11,1.00,22,0.13,1454.73,11,1,5,10,0,140.97,0,34,5.00,0.00,1,0.00,0,0,4,0,1,0,0.90,0.00,java.lang.Object,140.97,0,1,0,383.54,0,121,0.00,10,6,0,1,0
"ListUtils$PredicatedList",12,0.00,1.08,33,0.34,5337.01,12,0,5,12,1,133.51,0,45,7.00,12.00,2,0.50,0,1,2,1,2,0,0.00,0.00,CollectionUtils.PredicatedCollection,133.51,0,1,0,1013.38,1,265,0.00,13,10,0,1,2
"ListUtils$PredicatedList$ListIteratorWrapper",2,0.00,1.00,7,0.04,441.08,2,0,5,3,0,132.02,0,10,3.00,2.00,1,0.00,0,0,2,0,1,0,0.00,0.00,java.lang.Object,132.02,1,0,1,117.62,1,34,0.00,2,0,0,1,0
"MapUtils",35,0.94,2.34,218,2.30,85996.05,36,1,4,35,3,79.45,433,324,19.00,122.00,6,0.00,0,0,6,2,1,47,0.09,0.00,java.lang.Object,114.13,0,0,0,6913.68,0,1499,0.00,82,29,1,1,13
"MapUtils$FixedSizeMap",3,0.00,2.33,17,0.15,3525.39,3,0,4,3,1,118.19,0,23,8.00,1.00,3,0.50,0,1,2,1,2,0,0.00,0.00,org.apache.commons.collections.ProxyMap,118.19,0,0,0,459.58,0,108,0.00,7,1,0,1,0
"MapUtils$FixedSizeSortedMap",8,0.00,1.00,17,0.13,1716.16,8,0,4,8,0,140.20,0,28,6.00,8.00,1,0.50,0,1,1,0,2,0,0.00,0.00,org.apache.commons.collections.FixedSizeMap,140.20,0,1,0,402.80,0,119,0.00,8,7,0,1,1
"MapUtils$LazyMap",2,1.00,2.50,15,0.13,3163.02,3,1,4,2,2,112.59,0,22,7.00,2.00,3,0.50,0,1,1,2,2,0,0.50,0.00,org.apache.commons.collections.ProxyMap,112.59,0,0,0,375.10,0,90,0.00,5,1,0,1,0
"MapUtils$LazySortedMap",8,0.00,1.00,17,0.14,1797.20,8,0,4,8,1,140.04,0,28,6.00,8.00,1,0.50,0,1,1,1,2,0,0.00,0.00,org.apache.commons.collections.LazyMap,140.04,0,1,0,433.44,0,125,0.00,8,7,0,1,1
"MapUtils$PredicatedMap",5,0.00,2.40,37,0.42,9760.29,7,2,4,5,2,112.11,0,51,9.00,0.00,5,0.50,0,1,3,2,2,0,0.50,0.00,org.apache.commons.collections.ProxyMap,112.11,0,0,0,1253.45,0,267,0.10,12,2,0,1,1
"MapUtils$PredicatedMapEntry",7,0.08,1.43,24,0.19,3501.75,9,2,4,7,1,129.46,0,36,5.00,0.00,3,0.00,0,0,1,1,1,0,0.57,0.00,java.lang.Object,129.46,0,1,0,560.48,0,147,0.00,10,6,0,1,0
"MapUtils$PredicatedMapEntrySet",2,1.00,1.00,8,0.14,2982.42,3,1,4,2,1,123.32,0,12,5.00,2.00,1,0.50,0,1,1,1,2,0,0.50,0.00,CollectionUtils.CollectionWrapper,123.32,0,1,0,409.66,0,96,0.00,2,1,0,1,0
"MapUtils$PredicatedMapEntrySet$Iterator",3,0.00,1.00,8,0.06,863.48,3,0,4,3,0,135.52,0,12,4.00,4.00,1,0.00,0,0,1,0,1,0,0.00,0.00,java.lang.Object,135.52,0,0,0,168.87,0,47,0.00,3,2,0,1,0
"MapUtils$PredicatedSortedMap",8,0.00,1.00,20,0.18,2681.77,8,0,4,8,1,136.04,0,31,7.00,8.00,1,0.50,0,1,1,1,2,0,0.00,0.00,org.apache.commons.collections.PredicatedMap,136.04,0,1,0,536.11,0,146,0.00,8,7,0,1,1
"MultiHashMap",13,0.38,1.69,70,0.71,19578.81,15,2,6,13,2,162.90,22,102,16.00,34.00,4,0.50,0,1,7,1,2,7,0.15,0.00,java.util.HashMap,118.31,0,1,0,2138.54,7,477,0.00,22,6,1,1,1
"MultiMap",1,0.00,1.00,2,0.02,208.76,1,0,1,1,1,141.27,0,3,0.00,1.00,1,0.50,0,1,0,0,2,0,0.00,0.00,,141.27,0,0,0,58.19,0,18,0.00,1,1,1,1,0
"NullComparator",7,0.06,2.00,28,0.33,9458.70,10,3,2,7,3,104.66,99,38,5.00,10.00,4,0.00,0,0,4,1,1,8,0.29,0.00,java.lang.Object,123.43,0,1,0,977.52,2,233,0.00,14,3,2,1,0
"Predicate",1,0.00,1.00,2,0.01,84.05,1,0,0,1,22,126.51,5,3,0.00,1.00,1,0.00,0,0,0,0,1,1,0.00,0.00,,144.39,0,0,0,35.22,0,12,0.00,1,1,22,1,0
"PriorityQueue",5,0.00,1.00,6,0.19,1978.27,5,0,1,5,2,117.68,29,8,0.00,5.00,1,0.00,0,0,2,0,1,30,0.00,0.00,,147.36,0,0,0,582.00,0,147,0.00,5,3,2,1,0
"ProxyIterator",2,0.00,1.00,5,0.03,188.85,2,0,1,2,1,90.74,19,9,0.00,2.00,1,0.50,0,1,2,1,2,3,0.00,0.00,org.apache.commons.collections.iterators.ProxyIterator,140.37,0,0,0,92.47,0,31,0.22,2,0,0,1,0
"ProxyIterator",7,1.00,1.00,15,0.08,890.77,8,1,1,7,2,104.78,45,23,2.00,12.00,1,0.00,6,0,4,0,1,12,0.14,6.00,java.lang.Object,141.85,0,1,0,244.01,0,79,0.00,7,3,2,1,1
"ProxyListIterator",13,1.00,1.00,27,0.16,1824.95,14,1,1,13,1,106.24,82,41,6.00,24.00,1,0.00,3,0,6,0,1,20,0.08,3.00,java.lang.Object,142.02,0,1,0,489.18,0,155,0.00,13,7,1,1,1
"ProxyListIterator",2,0.00,1.00,5,0.03,188.85,2,0,1,2,1,99.29,23,9,0.00,2.00,1,0.50,0,1,2,1,2,5,0.00,0.00,org.apache.commons.collections.iterators.ProxyListIterator,140.37,0,0,0,92.47,0,31,0.13,2,0,0,1,0
"ProxyMap",15,0.07,1.00,32,0.21,2755.01,16,1,3,15,3,132.05,67,48,9.00,0.00,1,0.00,3,0,3,0,1,16,0.93,3.00,java.lang.Object,140.67,0,1,0,637.48,0,195,0.00,15,12,3,2,0
"ReferenceMap",22,0.06,2.59,191,2.60,115396.79,37,15,18,23,4,62.49,244,216,18.00,154.00,6,0.50,0,1,10,0,2,29,0.12,0.00,java.util.AbstractMap,106.10,1,0,1,7794.34,1,1551,0.00,57,12,4,1,8
"ReferenceMap$AbstractCollection",3,0.00,1.00,7,0.03,298.19,3,0,18,3,1,141.31,0,11,2.00,4.00,1,0.00,0,0,1,1,1,0,0.00,0.00,java.lang.Object,141.31,0,0,0,92.20,0,30,0.00,3,2,0,1,1
"ReferenceMap$AbstractSet",7,0.00,1.57,28,0.31,8346.73,7,0,18,7,2,123.95,0,38,7.00,7.00,3,0.00,0,0,1,2,1,0,0.00,0.00,java.lang.Object,123.95,0,0,0,915.22,1,214,0.00,11,6,0,1,6
"ReferenceMap$AbstractSet_0",5,0.00,1.00,12,0.07,969.78,5,0,18,5,1,138.57,0,18,3.00,8.00,1,0.00,0,0,1,1,1,0,0.00,0.00,java.lang.Object,138.57,0,0,0,224.06,1,65,0.00,5,4,0,1,2
"ReferenceMap$Entry",8,0.04,2.00,40,0.48,15806.67,12,4,18,8,0,153.83,2,50,18.00,10.00,5,0.00,0,0,1,0,1,2,0.22,0.00,java.lang.Object,118.51,0,1,0,1431.49,1,332,0.00,16,7,0,1,2
"ReferenceMap$EntryIterator",7,0.29,2.00,53,0.42,10347.66,15,8,18,7,1,162.43,6,65,5.00,1.00,5,0.00,0,0,3,1,1,6,0.38,0.00,java.lang.Object,112.78,0,1,0,1248.12,1,275,0.00,14,4,0,1,5
"ReferenceMap$KeyIterator",1,0.00,1.00,3,0.02,127.59,1,0,18,1,0,136.39,0,5,2.00,1.00,1,0.50,0,1,0,0,2,0,0.00,0.00,org.apache.commons.collections.EntryIterator,136.39,0,0,0,47.86,1,16,0.00,1,1,0,1,0
"ReferenceMap$SoftRef",2,1.00,1.00,7,0.04,445.00,3,1,18,2,0,178.96,3,10,0.00,2.00,1,0.50,0,1,1,0,2,3,0.50,0.00,java.lang.ref.SoftReference,131.99,0,0,0,125.70,0,36,0.00,2,1,0,2,0
"ReferenceMap$ValueIterator",1,0.00,1.00,3,0.02,127.59,1,0,18,1,0,136.39,0,5,2.00,1.00,1,0.50,0,1,0,0,2,0,0.00,0.00,org.apache.commons.collections.EntryIterator,136.39,0,0,0,47.86,1,16,0.00,1,1,0,1,0
"ReferenceMap$WeakRef",2,1.00,1.00,7,0.04,445.00,3,1,18,2,0,131.99,0,10,0.00,2.00,1,0.50,0,1,1,0,2,0,0.50,0.00,java.lang.ref.WeakReference,131.99,0,0,0,125.70,0,36,0.00,2,1,0,2,0
"ReverseComparator",3,1.00,1.33,10,0.07,1286.61,4,1,2,3,2,81.31,25,16,3.00,4.00,2,0.00,0,0,2,1,1,3,0.33,0.00,java.lang.Object,130.46,0,1,0,221.86,1,62,0.00,4,1,1,1,0
"SequencedHashMap",40,0.03,1.75,183,2.50,87123.62,48,8,16,40,6,69.69,357,231,16.00,142.00,6,0.00,1,0,10,0,1,130,0.10,1.00,java.lang.Object,119.68,0,1,0,7511.91,2,1641,0.00,70,30,6,1,14
"SequencedHashMap$AbstractCollection",6,0.00,1.83,28,0.24,8601.30,6,0,16,6,1,170.28,5,33,12.00,14.00,6,0.00,0,0,1,1,1,5,0.00,0.00,java.lang.Object,120.77,0,0,0,725.39,2,169,0.00,11,5,0,1,3
"SequencedHashMap$AbstractSet",6,0.00,1.00,14,0.11,1235.75,6,0,16,6,1,178.16,2,19,4.00,10.00,1,0.00,0,0,1,1,1,2,0.00,0.00,java.lang.Object,138.82,0,0,0,320.24,2,89,0.00,6,5,0,1,3
"SequencedHashMap$AbstractSet_0",7,0.00,1.57,22,0.23,7742.80,7,0,16,7,1,170.90,3,30,5.00,17.00,4,0.00,0,0,1,1,1,3,0.00,0.00,java.lang.Object,128.12,0,0,0,703.02,1,169,0.00,11,6,0,1,4
"SequencedHashMap$Entry",7,0.21,1.43,26,0.32,12424.60,11,4,16,7,0,147.38,20,40,46.00,17.00,4,0.00,0,0,1,0,1,8,0.07,0.00,java.lang.Object,123.83,0,1,0,953.06,0,232,0.00,10,6,0,2,2
"SequencedHashMap$OrderedIterator",4,0.33,2.25,32,0.27,8336.72,7,3,16,4,1,115.05,66,42,6.00,0.00,4,0.00,0,0,2,1,1,17,0.58,0.00,java.lang.Object,110.66,0,1,0,808.32,1,173,0.00,9,2,0,1,0
"SetUtils",3,0.00,1.00,6,0.05,673.53,3,0,3,3,1,101.07,35,10,6.00,3.00,1,0.00,0,0,1,1,1,4,0.00,0.00,java.lang.Object,141.03,0,0,0,135.81,0,40,0.00,3,2,0,1,0
"SetUtils$PredicatedSet",1,0.00,1.00,3,0.02,163.16,1,0,3,1,1,135.55,0,7,0.00,1.00,1,0.50,0,1,1,1,2,0,0.00,0.00,CollectionUtils.PredicatedCollection,135.55,0,1,0,67.19,0,21,0.00,1,0,0,1,0
"SetUtils$PredicatedSortedSet",8,0.00,1.00,20,0.17,2582.64,8,0,3,8,1,136.17,0,31,7.00,8.00,1,0.50,0,1,1,1,2,0,0.00,0.00,org.apache.commons.collections.PredicatedSet,136.17,0,1,0,505.17,0,140,0.00,8,7,0,1,1
"SingletonIterator",4,0.17,1.25,17,0.09,1440.10,6,2,2,4,1,77.27,35,23,3.00,4.00,2,0.00,1,0,2,0,1,5,0.38,1.00,java.lang.Object,127.14,0,1,0,283.21,0,77,0.00,5,2,1,1,0
"SingletonIterator",1,0.00,1.00,3,0.02,152.66,1,0,0,1,1,106.40,13,6,0.00,1.00,1,0.50,0,1,1,1,2,2,0.00,0.00,org.apache.commons.collections.iterators.SingletonIterator,135.78,0,0,0,74.38,0,24,0.00,1,0,0,1,0
"SingletonListIterator",10,0.04,1.30,34,0.21,2730.08,13,3,2,10,1,86.58,74,48,5.00,0.00,2,0.00,0,0,4,0,1,11,0.37,0.00,java.lang.Object,131.69,0,1,0,641.30,0,171,0.00,13,6,1,1,0
"SoftRefHashMap",18,1.00,1.94,99,0.90,23570.84,19,1,9,19,0,107.17,83,120,13.00,34.00,5,0.00,0,0,4,0,1,20,0.06,0.00,java.lang.Object,118.39,1,1,1,2704.23,0,611,0.00,35,14,0,1,6
"SoftRefHashMap$Entry",5,0.25,1.00,16,0.12,2541.79,7,2,9,5,0,112.74,25,23,42.00,10.00,1,0.00,0,0,1,0,1,10,0.30,0.00,java.lang.Object,130.62,0,1,0,368.94,1,103,0.00,5,4,0,0,2
"SortedBag",3,0.00,1.00,4,0.08,769.23,3,0,1,3,6,160.86,10,5,0.00,3.00,1,0.50,0,1,0,1,2,9,0.00,0.00,,147.14,0,0,0,230.03,0,64,0.00,3,3,5,1,0
"StaticBucketMap",19,0.06,2.37,156,1.62,98471.95,22,3,8,19,4,57.51,181,235,11.00,3.00,4,0.00,0,0,6,0,1,28,0.39,0.00,java.lang.Object,107.10,0,1,0,4864.63,1,1017,0.00,45,13,4,2,5
"StaticBucketMap$EntryIterator",4,0.11,2.50,25,0.25,7536.20,7,3,8,5,1,114.95,0,33,6.00,2.00,5,0.00,0,0,1,1,1,0,0.42,0.00,java.lang.Object,114.95,1,1,1,749.80,0,167,0.00,10,3,0,1,3
"StaticBucketMap$EntrySet",5,0.00,1.80,29,0.28,7348.99,5,0,8,5,1,117.17,0,34,7.00,7.00,3,0.50,0,1,1,1,2,0,0.00,0.00,java.util.AbstractSet,117.17,0,0,0,847.75,1,183,0.00,9,4,0,1,3
"StaticBucketMap$KeyIterator",1,0.00,1.00,3,0.02,127.59,1,0,8,1,0,136.39,0,5,2.00,1.00,1,0.50,0,1,0,0,2,0,0.00,0.00,org.apache.commons.collections.EntryIterator,136.39,0,0,0,47.86,1,16,0.00,1,1,0,1,0
"StaticBucketMap$KeySet",5,0.00,1.40,21,0.20,6126.54,5,0,8,5,1,123.11,0,27,4.00,8.00,3,0.50,0,1,1,1,2,0,0.00,0.00,java.util.AbstractSet,123.11,0,0,0,590.47,2,135,0.00,7,4,0,1,3
"StaticBucketMap$Lock",0,0.00,0.00,2,0.00,11.61,1,1,8,0,0,171.00,0,3,0.00,0.00,0,0.00,0,0,0,0,1,0,0.00,0.00,java.lang.Object,171.00,0,0,0,11.61,0,5,0.00,0,0,0,3,0
"StaticBucketMap$Node",5,0.17,1.60,20,0.24,9641.15,8,3,8,5,0,169.17,3,36,48.00,0.00,4,0.00,0,0,0,0,1,1,0.47,0.00,java.lang.Object,122.30,0,1,0,726.84,0,171,0.00,8,5,0,2,0
"StaticBucketMap$ValueIterator",1,0.00,1.00,3,0.02,127.59,1,0,8,1,0,136.39,0,5,2.00,1.00,1,0.50,0,1,0,0,2,0,0.00,0.00,org.apache.commons.collections.EntryIterator,136.39,0,0,0,47.86,1,16,0.00,1,1,0,1,0
"StaticBucketMap$Values",3,0.00,1.00,7,0.04,383.91,3,0,8,3,1,140.45,0,11,2.00,3.00,1,0.50,0,1,1,1,2,0,0.00,0.00,java.util.AbstractCollection,140.45,0,0,0,120.92,0,39,0.00,3,2,0,1,2
"StringStack",12,0.27,1.83,63,0.58,28876.92,13,1,3,12,1,71.37,90,103,8.00,0.00,5,0.00,0,0,2,0,1,14,0.75,0.00,java.lang.Object,117.09,0,1,0,1738.45,0,395,0.00,22,10,1,1,5
"SynchronizedPriorityQueue",7,0.00,1.00,16,0.11,1450.14,8,1,1,7,1,100.63,46,33,5.00,0.00,1,0.00,0,0,3,1,1,8,1.00,0.00,java.lang.Object,139.14,0,1,0,323.38,0,96,0.00,7,4,0,2,0
"TransformIterator",3,0.00,1.00,7,0.05,304.01,3,0,1,3,2,91.47,26,12,0.00,3.00,1,0.67,0,2,3,2,3,4,0.00,0.00,org.apache.commons.collections.iterators.TransformIterator,141.25,0,0,0,135.66,0,44,0.18,3,0,0,1,0
"TransformIterator",7,1.00,1.14,19,0.12,1782.20,8,1,2,7,3,98.55,45,28,3.00,12.00,2,0.33,1,1,4,2,2,13,0.14,0.50,org.apache.commons.collections.iterators.ProxyIterator,135.62,0,0,0,352.42,1,102,0.14,8,3,1,1,2
"Transformer",1,0.00,1.00,2,0.01,100.06,1,0,0,1,6,164.40,3,3,0.00,1.00,1,0.00,0,0,0,0,1,1,0.00,0.00,,143.79,0,0,0,33.70,0,12,0.00,1,1,6,1,0
"TransformingComparator",3,0.25,1.00,12,0.11,1829.07,5,2,2,3,3,84.09,21,20,6.00,4.00,1,0.00,0,0,2,2,1,4,0.33,0.00,java.lang.Object,126.38,0,1,0,315.85,1,84,0.00,3,1,1,1,0
"TreeBag",6,0.00,1.00,14,0.10,831.14,6,0,4,6,3,150.47,21,21,6.00,6.00,1,0.50,0,1,3,3,2,4,0.00,0.00,org.apache.commons.collections.DefaultMapBag,140.18,0,1,0,287.66,4,88,0.00,6,3,0,1,0
"UnboundedFifoBuffer",10,0.19,2.80,68,0.88,57613.11,13,3,3,10,3,59.69,90,89,16.00,0.00,6,0.50,0,1,2,2,2,13,0.50,0.00,java.util.AbstractCollection,109.69,0,1,0,2643.36,1,540,0.00,28,8,1,2,2
"UnboundedFifoBuffer$Iterator",3,0.50,2.67,27,0.25,15293.72,5,2,3,3,1,153.51,2,37,3.00,0.00,5,0.00,0,0,1,1,1,2,0.83,0.00,java.lang.Object,105.60,0,0,0,757.18,2,160,0.00,8,2,0,1,2
"UniqueFilterIterator",1,0.00,1.00,3,0.02,137.56,1,0,3,1,2,115.99,14,5,0.00,1.00,1,0.67,0,2,1,2,3,3,0.00,0.00,org.apache.commons.collections.iterators.FilterIterator,136.13,0,0,0,51.19,0,17,0.00,1,0,0,1,0
"UniqueFilterIterator$UniquePredicate",1,0.00,1.00,4,0.03,312.69,2,1,3,2,1,128.66,0,6,2.00,0.00,1,0.00,0,0,0,1,1,0,1.00,0.00,java.lang.Object,128.66,1,1,1,86.73,0,25,0.00,1,1,0,2,0
System overview for No System Name
Name, No. Packages, NOS, AVCC, HBUG, HEFF, MI, CCML, NLOC, No. Classes, MINC, CCOM, No. Methods, TCC, HLTH, HVOL
"No System Name",3,6898,1.73,68.90,2749971.98,68.40,12059,10147,172,118.34,70,1365,2361,46707,206712.89
