Name, No. Methods, LCOM, AVCC, NOS, HBUG, HEFF, UWCS, INST, PACK, RFC, CBO, MI, CCML, NLOC, RVF
"ExpressionEngine",5,0.00,1.00,6,0.64,16048.37,5,0,1,5,22,116.27,68,8,0.00
"FileBased",2,0.00,1.00,3,0.06,534.29,2,0,4,2,6,96.61,20,5,0.00
"FileBasedBuilderParameters",0,0.00,0.00,1,0.01,108.00,0,0,3,0,12,171.00,0,6,0.00
"FileBasedBuilderParametersImpl",21,0.10,1.33,82,0.86,23884.36,27,6,6,21,41,105.15,107,169,13.00
"FileBasedBuilderProperties",10,0.00,1.00,11,1.12,15127.18,10,0,4,10,12,105.40,66,13,0.00
"FileBasedConfiguration",0,0.00,0.00,1,0.00,11.61,0,0,1,0,18,171.00,0,3,0.00
"FileBasedConfigurationBuilder",18,0.12,1.83,94,1.02,37990.95,22,4,11,18,33,67.63,161,181,15.00
"FileExtensionConfigurationBuilderProvider",6,0.07,1.83,33,0.34,10802.75,9,3,4,6,6,90.93,80,63,22.00
"FileHandler",76,0.13,1.58,311,3.60,94173.56,82,6,23,78,71,73.85,650,650,17.00
"FileHandler$SynchronizerSupport",4,0.00,1.00,6,0.05,399.71,4,0,23,4,3,148.45,0,20,3.00
"FileHandler$Updater",1,0.00,1.00,4,0.03,376.44,1,0,23,1,0,128.03,0,9,4.00
"FileHandler$Updater_0",1,0.00,1.00,4,0.03,376.44,1,0,23,1,0,128.03,0,9,4.00
"FileHandler$Updater_1",1,0.00,1.00,3,0.03,448.00,1,0,23,1,0,132.09,0,8,5.00
"FileHandler$Updater_2",1,0.00,1.00,4,0.04,483.55,1,0,23,1,0,127.17,0,9,5.00
"FileHandler$Updater_3",1,0.00,1.00,3,0.03,448.00,1,0,23,1,0,132.09,0,8,5.00
"FileHandler$Updater_4",1,0.00,1.00,3,0.02,276.30,1,0,23,1,0,133.75,0,8,3.00
"FileHandler$Updater_5",1,0.00,1.00,3,0.02,276.30,1,0,23,1,0,133.75,0,8,3.00
"FileHandler$Updater_6",1,0.00,1.00,3,0.02,243.67,1,0,23,1,0,134.18,0,8,3.00
"FileHandler$Updater_7",2,0.00,1.50,10,0.09,1935.95,2,0,23,2,2,72.59,20,17,5.00
"FileHandlerListener",5,0.00,1.00,6,0.20,2850.34,5,0,0,5,2,113.89,30,8,0.00
"FileHandlerListenerAdapter",5,0.00,1.00,6,0.06,423.24,5,0,0,5,3,177.35,14,23,3.00
"FileHandlerReloadingDetector",13,0.07,1.54,53,0.49,12318.63,19,6,5,13,9,75.53,128,104,11.00
"FileLocationStrategy",1,0.00,1.00,2,0.01,77.11,1,0,1,1,16,153.81,17,4,0.00
"FileLocator",11,0.03,1.18,39,0.47,12268.36,17,6,5,11,32,76.84,106,85,39.00
"FileLocator$FileLocatorBuilder",9,0.06,1.11,37,0.24,3128.87,15,6,5,9,3,80.66,70,59,6.00
"FileLocatorAware",1,0.00,1.00,2,0.01,58.06,1,0,0,1,4,108.09,12,4,0.00
"FileLocatorUtils",24,0.03,2.12,134,1.83,61252.36,34,10,11,26,30,90.19,322,280,24.00
"FileOptionsProvider",1,6.00,1.00,8,0.11,1156.43,7,6,1,1,2,144.87,31,10,0.00
"FileSystem",12,0.24,1.00,21,0.18,2033.05,15,3,6,13,36,181.15,26,31,8.00
"FileSystemLocationStrategy",1,0.00,1.00,3,0.04,593.46,1,0,1,1,6,149.27,18,9,6.00
"FileURLStreamHandler",1,0.00,1.00,4,0.12,3488.60,1,0,9,1,1,102.54,5,8,9.00
"FileURLStreamHandler$URLConnection",3,0.00,1.00,6,0.05,528.21,3,0,9,3,0,141.86,0,16,4.00
"FileUtils",2,1.00,4.50,32,0.48,36018.43,3,1,4,3,1,130.84,42,41,51.00
"FindNodeVisitor",5,0.12,1.20,14,0.10,1364.13,7,2,2,5,3,100.28,31,30,2.00
"HierarchicalBuilderParameters",0,0.00,0.00,1,0.02,162.30,0,0,4,0,7,171.00,0,7,0.00
"HierarchicalBuilderParametersImpl",2,0.00,1.00,8,0.08,1196.43,3,1,2,2,9,79.83,21,19,4.00
"HierarchicalBuilderProperties",1,0.00,1.00,2,0.02,166.86,1,0,1,1,4,99.75,7,4,0.00
"HierarchicalConfiguration",9,0.00,1.00,10,1.62,55971.96,9,0,4,9,49,145.17,150,15,0.00
"HierarchicalConfigurationConverter",7,0.00,2.29,59,0.71,26050.43,7,0,9,7,3,69.21,83,83,18.00
"HierarchicalConfigurationXMLReader",6,0.80,1.00,16,0.14,2041.16,7,1,5,6,7,86.84,48,36,27.00
"HierarchicalConfigurationXMLReader$SAXVisitor",5,1.00,1.60,24,0.30,9294.02,6,1,5,5,2,72.21,39,44,9.00
"HomeDirectoryLocationStrategy",8,0.14,1.38,28,0.27,4583.59,11,3,3,8,7,79.52,78,57,9.00
"HsqlDB",5,0.00,2.00,34,0.45,14028.32,7,2,8,6,1,161.63,4,65,8.00
"INIBuilderParameters",0,0.00,0.00,1,0.02,221.46,0,0,5,0,7,171.00,0,7,0.00
"INIBuilderParametersImpl",4,0.22,1.00,18,0.15,2534.85,7,3,1,4,4,110.68,19,36,4.00
"INIBuilderProperties",3,0.00,1.00,6,0.15,3905.41,3,0,0,3,1,85.86,25,12,0.00
"INIConfiguration",29,0.08,2.41,260,3.14,180856.19,37,8,22,30,18,105.23,466,541,27.00
"INIConfiguration$GlobalSectionNodeModel",2,0.00,2.50,5,0.59,80207.35,2,0,22,2,6,77.04,14,12,14.00
"INIConfiguration$GlobalSectionNodeModel$NodeHandlerDecorator<ImmutableNode>",7,0.00,1.43,30,0.42,15513.81,7,0,22,7,2,168.46,10,67,7.00
"ImmutableConfiguration",48,0.00,1.00,49,42.07,2769911.41,48,0,6,48,17,95.38,576,54,0.00
"ImmutableConfigurationInvocationHandler",3,0.50,2.00,14,0.15,4126.03,4,1,4,3,2,113.82,46,34,8.00
"ImmutableConfigurationInvocationHandler$ImmutableIterator",4,0.33,1.00,10,0.08,1009.98,5,1,4,4,0,107.98,23,24,2.00
"ImmutableHierarchicalConfiguration",7,0.00,1.00,8,0.53,11152.12,7,0,2,7,8,126.01,100,12,0.00
"ImmutableNode",19,0.14,1.53,90,0.94,25795.42,23,4,7,19,104,71.55,159,152,11.00
"ImmutableNode$Builder",17,0.01,1.71,78,0.65,14573.88,23,6,7,17,1,73.08,147,138,10.00
"InMemoryNodeModel",56,0.36,1.77,305,5.55,206635.21,58,2,12,58,47,66.07,550,708,25.00
"InMemoryNodeModel$ConfigurationNodeVisitorAdapter<ImmutableNode>",1,0.00,2.00,7,0.05,1212.97,1,0,12,1,2,114.73,0,12,6.00
"InMemoryNodeModel$TransactionInitializer",1,0.00,1.00,2,0.01,58.06,1,0,12,1,1,95.65,9,4,0.00
"InMemoryNodeModel$TransactionInitializer_0",1,0.00,4.00,13,0.28,11994.58,1,0,12,1,1,96.41,0,35,49.00
"InMemoryNodeModel$TransactionInitializer_1",1,0.00,2.00,10,0.16,5996.38,1,0,12,1,1,103.49,0,24,6.00
"InMemoryNodeModel$TransactionInitializer_2",1,0.00,4.00,19,0.24,11082.47,1,0,12,1,1,140.53,1,34,6.00
"InMemoryNodeModel$TransactionInitializer_3",1,0.00,1.00,4,0.06,1309.86,1,0,12,1,1,123.76,0,11,4.00
"InMemoryNodeModel$TransactionInitializer_4",1,0.00,5.00,15,0.22,7738.65,1,0,12,1,1,95.36,0,33,6.00
"InMemoryNodeModel$TransactionInitializer_5",1,0.00,1.00,2,0.01,58.06,1,0,12,1,1,95.65,9,4,0.00
"InMemoryNodeModelSupport",1,0.00,1.00,2,0.02,252.51,1,0,0,1,8,140.86,4,6,0.00
"Initializable",1,0.00,1.00,2,0.01,40.30,1,0,0,1,3,114.68,6,4,0.00
"InputStreamSupport",1,0.00,1.00,2,0.02,108.55,1,0,3,1,3,95.41,8,4,0.00
"InterpolationTestHelper",12,0.00,1.67,112,1.61,51888.50,12,0,10,12,9,74.61,71,175,13.00
"InterpolationTestHelper$Lookup",1,0.00,1.00,3,0.02,266.51,1,0,11,1,0,133.87,0,8,2.00
"InterpolatorSpecification",5,0.19,1.00,18,0.14,2385.93,9,4,6,5,9,99.54,65,34,0.00
"InterpolatorSpecification$Builder",10,0.00,1.60,52,0.39,8264.51,14,4,6,10,3,71.64,84,81,8.00
"JNDIConfiguration",19,0.14,2.21,120,1.58,68336.21,23,4,16,20,7,63.82,156,254,20.00
"JSONConfiguration",5,0.00,1.40,19,0.28,5055.73,7,2,10,7,7,95.70,29,47,21.00
"JndiBuilderParameters",0,0.00,0.00,1,0.01,108.00,0,0,3,0,5,171.00,0,5,0.00
"JndiBuilderParametersImpl",2,0.00,1.00,9,0.07,878.56,4,2,1,2,5,81.47,22,18,3.00
"JndiBuilderProperties",2,0.00,1.00,3,0.05,531.41,2,0,1,2,1,107.31,13,5,0.00
"LegacyListDelimiterHandler",9,0.06,2.67,76,0.99,57410.96,13,4,6,9,8,62.37,100,140,28.00
"ListDelimiterHandler",4,1.00,1.00,6,0.32,6591.21,5,1,2,4,33,116.35,55,8,0.00
"ListDelimiterHandler$ValueTransformer",1,0.00,1.00,3,0.01,236.11,1,0,2,1,0,134.28,0,8,2.00
"LockMode",0,0.00,0.00,1,0.00,11.61,0,0,0,0,8,171.00,26,5,0.00
"Logging",15,0.02,1.00,44,0.46,5282.27,18,3,6,15,0,86.01,117,97,10.00
"Lookup",1,0.00,1.00,2,0.01,58.06,1,0,0,1,19,97.17,10,4,0.00
"ManagedReloadingDetector",3,0.25,1.00,10,0.07,693.72,5,2,2,4,3,84.54,24,22,1.00
"ManagedReloadingDetectorMBean",1,0.00,1.00,2,0.01,40.30,1,0,0,1,0,167.51,3,4,0.00
"MapConfiguration",15,0.07,1.27,52,0.66,20893.49,17,2,7,15,13,76.13,129,112,18.00
"MergeCombiner",4,0.00,4.00,60,0.77,39256.57,4,0,6,4,4,69.91,54,86,29.00
"MockInitialContextFactory",8,0.10,1.62,70,1.16,62171.73,17,9,9,8,1,54.93,74,113,24.00
"ModelTransaction",35,0.02,1.40,164,2.06,69924.01,50,15,11,35,15,70.36,294,278,18.00
"ModelTransaction$AddAttributeOperation",2,1.00,1.00,8,0.06,724.11,4,2,11,2,1,102.60,11,16,4.00
"ModelTransaction$AddAttributesOperation",2,0.00,1.00,6,0.06,761.65,3,1,11,2,1,114.78,10,14,4.00
"ModelTransaction$ChangeNodeNameOperation",2,0.00,1.00,6,0.05,566.51,3,1,11,2,1,115.79,10,14,4.00
"ModelTransaction$ChangeNodeValueOperation",2,0.00,1.00,6,0.05,566.51,3,1,11,2,1,115.79,10,14,4.00
"ModelTransaction$ChildrenUpdateOperation",8,0.10,1.38,38,0.47,15990.42,11,3,11,8,1,72.41,62,71,8.00
"ModelTransaction$ConfigurationNodeVisitorAdapter<ImmutableNode>",1,0.00,1.00,5,0.05,843.32,1,0,11,1,2,121.66,0,11,4.00
"ModelTransaction$Operation",1,0.00,1.00,2,0.01,77.08,1,0,11,1,1,107.12,12,5,3.00
"ModelTransaction$Operations",6,0.00,2.33,42,0.39,11290.91,9,3,11,6,2,63.15,54,77,7.00
"ModelTransaction$RemoveAttributeOperation",2,0.00,1.00,6,0.05,566.51,3,1,11,2,1,115.79,10,14,4.00
"MultiFileBuilderParameters",0,0.00,0.00,1,0.01,108.00,0,0,3,0,5,171.00,0,6,0.00
"MultiFileBuilderParametersImpl",8,0.10,1.12,29,0.29,6829.72,11,3,4,8,11,77.17,76,61,10.00
"MultiFileBuilderProperties",2,0.00,1.00,3,0.05,588.34,2,0,1,2,2,102.47,14,5,0.00
"MultiFileConfigurationBuilder",21,0.09,1.67,116,1.57,51474.89,27,6,21,25,20,73.21,235,245,17.00
"MultiFileConfigurationBuilder$EventListener<ConfigurationBuilderEvent>",1,0.00,1.00,3,0.02,175.66,1,0,21,1,1,135.30,0,8,1.00
"MultiFileConfigurationBuilderProvider",4,0.11,1.25,18,0.29,8607.30,7,3,13,4,13,104.81,58,50,13.00
"MultiFileConfigurationBuilderProvider$ReloadableWrapperBuilder",2,0.00,1.00,7,0.06,1077.39,3,1,13,2,4,86.68,14,16,2.00
"MultiFileConfigurationBuilderProvider$WrapperBuilder",4,0.17,1.00,12,0.17,3703.00,6,2,13,4,6,145.06,13,29,8.00
"MultiWrapDynaBean",12,0.36,1.42,47,0.54,13397.53,14,2,8,12,4,115.33,54,89,9.00
"MultiWrapDynaClass",6,0.07,1.33,28,0.24,5158.54,9,3,7,7,1,107.54,29,46,7.00
"NoOpSynchronizer",4,0.00,1.00,5,0.03,180.48,4,0,0,4,7,132.28,21,20,2.00
"NodeAddData",6,0.10,1.17,22,0.18,2995.22,10,4,4,6,13,100.54,79,41,8.00
"NodeCombiner",6,0.20,1.00,14,0.16,2686.27,8,2,3,6,12,96.21,70,27,5.00
"NodeCombiner$AbstractImmutableNodeHandler",2,0.00,1.00,5,0.03,295.40,2,0,3,2,1,138.84,0,13,2.00
"NodeHandler",15,0.00,1.00,16,3.55,88463.85,15,0,2,15,69,90.88,125,18,0.00
"NodeHandlerDecorator",16,0.00,1.00,32,0.45,8665.05,16,0,2,16,4,186.74,21,83,11.00
"NodeKeyResolver",5,0.00,1.00,6,0.73,17515.40,5,0,2,5,16,102.34,60,9,0.00
"NodeMatcher",1,0.00,1.00,2,0.03,361.22,1,0,0,1,9,90.92,10,4,0.00
"NodeModel",9,0.00,1.00,10,1.53,42569.50,9,0,1,9,12,90.59,86,13,0.00
"NodeModelSupport",1,0.00,1.00,2,0.02,179.36,1,0,0,1,1,123.92,5,4,0.00
"NodeNameMatchers",2,0.00,1.00,5,0.23,7497.45,2,0,1,2,6,86.70,23,22,10.00
"NodeSelector",8,0.29,1.75,44,0.57,20552.40,9,1,6,8,18,68.50,82,79,13.00
"NodeStructureHelper",28,0.00,1.50,162,2.44,106068.80,41,13,6,28,21,65.01,232,305,24.00
"NodeStructureHelper$IAnswer<List<QueryResult<ImmutableNode>>>",1,0.00,1.00,6,0.12,3886.32,1,0,8,1,4,113.48,0,14,60.00
"NodeStructureHelper$IAnswer<NodeAddData<ImmutableNode>>",1,0.00,1.00,6,0.10,3216.65,1,0,8,1,4,114.12,0,12,58.00
"NodeTracker",16,0.53,1.81,91,1.35,48140.65,17,1,6,16,8,84.02,205,186,24.00
"NodeTracker$TrackedNodeData",9,0.08,1.00,25,0.22,3560.79,12,3,6,9,2,87.74,68,50,13.00
"NodeTreeWalker",5,1.00,2.80,37,0.49,19108.02,6,1,2,6,12,129.56,91,66,11.00
"NodeUpdateData",7,0.12,1.29,26,0.34,9236.27,11,4,5,7,8,81.56,78,48,13.00
"NonCloneableConfiguration",6,0.00,1.00,11,0.09,836.38,6,0,1,6,3,150.96,22,31,4.00
"NonStringTestHolder",17,0.06,1.06,70,0.91,16643.32,18,1,3,17,2,164.41,6,108,16.00
"OverrideCombiner",3,0.00,3.33,33,0.45,24842.66,3,0,0,3,5,141.52,64,57,25.00
"Parameters",16,0.93,1.00,39,0.51,13400.49,17,1,16,16,34,86.17,166,94,13.00
"Parameters$ParametersIfcInvocationHandler",3,0.50,1.00,10,0.13,3909.75,4,1,16,3,0,77.41,29,22,8.00
"ParametersBeanTestImpl",7,0.17,1.00,20,0.11,1160.75,10,3,0,7,2,182.62,4,36,2.00
"PatternSubtreeConfigurationWrapper",63,0.04,1.06,146,1.97,40264.28,67,4,18,63,12,180.73,34,352,13.00
"PeriodicReloadingTrigger",10,0.06,1.40,39,0.35,5763.63,16,6,6,10,2,81.70,108,79,4.00
"PeriodicReloadingTrigger$Runnable",1,0.00,1.00,3,0.02,139.81,1,0,6,1,0,136.08,0,8,0.00
"PrefixedKeysIterator",5,0.38,1.80,27,0.22,4243.64,9,4,2,5,1,70.20,45,50,3.00
"PropertiesBuilderParameters",0,0.00,0.00,1,0.02,162.30,0,0,4,0,9,171.00,0,7,0.00
"PropertiesBuilderParametersImpl",5,0.12,1.00,20,0.19,2724.86,9,4,5,5,9,102.66,27,41,5.00
"PropertiesBuilderProperties",4,0.00,1.00,6,0.23,3175.99,4,0,4,4,4,91.85,34,10,0.00
"PropertiesConfiguration",31,0.03,2.13,207,2.36,126969.83,49,18,33,32,59,104.46,476,393,28.00
"PropertiesConfiguration$DefaultIOFactory",2,1.00,1.00,6,0.06,952.41,3,1,33,3,1,81.89,18,15,5.00
"PropertiesConfiguration$IOFactory",2,0.00,1.00,3,0.04,266.67,2,0,33,2,1,100.85,21,6,0.00
"PropertiesConfiguration$JupIOFactory",4,1.00,1.00,10,0.08,1014.43,5,1,33,4,1,90.38,42,22,5.00
"PropertiesConfiguration$JupPropertiesReader",4,0.00,3.00,37,0.41,29487.31,4,0,33,4,0,99.23,17,66,19.00
"PropertiesConfiguration$JupPropertiesWriter",1,2.00,3.00,24,0.19,5777.91,5,4,33,2,1,134.32,28,40,0.00
"PropertiesConfiguration$JupPropertiesWriter$ValueTransformer",1,0.00,3.00,11,0.13,4047.05,1,0,31,1,0,153.06,1,24,18.00
"PropertiesConfiguration$PropertiesReader",15,0.02,1.47,71,0.68,18922.59,23,8,33,16,0,71.22,140,123,8.00
"PropertiesConfiguration$PropertiesWriter",16,0.07,1.50,79,0.83,29433.39,25,9,33,21,1,70.42,159,144,15.00
"PropertiesConfiguration$PropertiesWriter$ValueTransformer",1,0.00,1.00,4,0.04,731.82,1,0,31,1,0,125.76,0,9,4.00
"PropertiesConfigurationLayout",37,0.03,1.89,198,2.50,106723.80,47,10,16,38,13,70.46,396,364,23.00
"PropertiesConfigurationLayout$PropertyLayoutData",11,0.05,1.45,38,0.30,6870.99,15,4,16,11,2,97.48,65,82,8.00
"PropertyConverter",27,0.12,4.26,265,4.43,309656.74,33,6,24,27,3,51.09,240,591,37.00
"PropertyListConfiguration",14,0.08,3.00,139,2.40,132499.10,24,10,23,17,14,51.93,130,267,33.00
"PropertyListConfiguration$DateComponentParser",4,0.00,1.25,9,0.15,4372.27,4,0,23,4,0,86.02,41,21,16.00
"PropertyListConfiguration$DateFieldParser",4,0.56,1.25,18,0.22,5340.62,7,3,23,4,0,96.17,22,39,7.00
"PropertyListConfiguration$DateSeparatorParser",3,0.00,1.33,11,0.14,4008.52,4,1,23,3,0,131.92,11,25,6.00
"PropertyListConfiguration$DateTimeZoneParser",2,0.00,1.50,17,0.23,7932.73,2,0,23,2,0,147.53,4,32,8.00
"ProvidedURLLocationStrategy",1,0.00,1.00,3,0.03,350.00,1,0,1,1,7,159.22,19,8,4.00
"QueryResult",10,0.33,1.40,35,0.42,11477.84,12,2,4,10,27,76.32,89,76,16.00
"RandomReloadingDetector",2,1.00,1.00,5,0.03,339.45,3,1,1,3,3,158.98,6,13,1.00
"ReadWriteSynchronizer",7,0.33,1.00,16,0.12,1320.50,8,1,2,7,7,114.93,38,36,4.00
"ReferenceNodeHandler",2,0.00,1.00,3,0.06,757.19,2,0,1,2,9,93.90,18,5,0.00
"ReferenceTracker",6,0.20,2.50,45,0.55,33270.29,8,2,6,6,5,70.74,72,82,27.00
"ReloadingBuilderSupportListener",3,0.25,1.33,15,0.17,3798.43,5,2,4,3,8,116.44,47,38,8.00
"ReloadingCombinedConfigurationBuilder",10,0.78,1.30,38,0.40,10190.29,11,1,14,10,18,75.47,88,79,10.00
"ReloadingController",7,0.11,1.71,33,0.30,6336.80,10,3,5,7,28,91.58,90,66,6.00
"ReloadingControllerSupport",1,0.00,1.00,2,0.01,40.30,1,0,0,1,7,129.03,5,4,0.00
"ReloadingDetector",2,0.00,1.00,3,0.02,140.48,2,0,0,2,11,107.37,14,5,0.00
"ReloadingDetectorFactory",1,0.00,1.00,2,0.02,121.26,1,0,3,1,9,113.75,13,6,0.00
"ReloadingEvent",3,0.00,1.00,11,0.08,1190.61,6,3,2,4,8,94.27,37,20,4.00
"ReloadingFileBasedConfigurationBuilder",10,0.15,1.10,33,0.44,10910.75,13,3,7,11,22,93.85,125,70,7.00
"ReloadingFileBasedConfigurationBuilder$ReloadingDetector",2,0.00,1.50,8,0.06,1454.27,2,0,7,2,0,125.66,0,18,2.00
"ReloadingMultiFileConfigurationBuilder",6,1.00,1.17,15,0.33,8299.86,7,1,12,6,10,96.17,74,38,10.00
"ReloadingMultiFileConfigurationBuilder$CombinedReloadingController",1,0.00,2.00,10,0.11,3851.30,1,0,12,1,2,105.00,0,17,9.00
"ServletConfiguration",4,0.67,1.00,11,0.11,1709.50,5,1,5,4,2,111.82,21,23,6.00
"ServletContextConfiguration",4,0.33,1.00,11,0.12,1824.50,5,1,5,4,2,107.88,22,23,6.00
"ServletFilterConfiguration",3,0.50,1.00,9,0.09,1535.15,4,1,4,3,2,113.77,15,19,6.00
"ServletRequestConfiguration",3,0.50,2.33,23,0.27,15124.33,4,1,6,3,2,90.44,15,44,11.00
"StrictConfigurationComparator",2,0.00,4.00,24,0.27,22421.83,2,0,1,2,8,47.94,18,37,92.00
"StringLookupAdapter",2,1.00,1.00,7,0.05,660.23,3,1,2,2,1,130.88,8,14,3.00
"SubnodeConfiguration",11,0.40,1.27,36,0.33,6581.51,13,2,6,11,13,110.36,155,76,13.00
