Name, No. Methods, LCOM, AVCC, NOS, HBUG, HEFF, UWCS, INST, PACK, RFC, CBO, MI, CCML, NLOC, RVF
"SubsetConfiguration",20,0.04,1.35,64,0.72,19961.52,23,3,2,20,6,127.49,81,145,13.00
"SubsetConfiguration$SubsetIterator",4,0.00,1.00,10,0.08,975.30,5,1,2,4,0,91.41,30,23,2.00
"Synchronizer",4,0.00,1.00,5,0.08,758.40,4,0,0,4,13,123.65,22,7,0.00
"SynchronizerSupport",4,0.00,1.00,5,0.13,1143.21,4,0,0,4,2,120.66,53,7,0.00
"SynchronizerTestImpl",11,0.50,1.09,30,0.29,4548.69,12,1,3,12,13,114.55,56,61,10.00
"SynchronizerTestImpl$Methods",0,0.00,0.00,1,0.01,19.65,0,0,3,0,0,171.00,3,4,0.00
"SystemConfiguration",5,1.00,1.40,23,0.31,7990.44,6,1,5,6,9,72.62,40,44,10.00
"SystemPropertiesLookup",1,0.00,1.00,3,0.03,448.00,1,0,1,1,1,181.37,24,8,6.00
"TestAbsoluteNameLocationStrategy",5,0.62,1.00,22,0.32,4560.68,7,2,8,5,5,127.66,19,45,18.00
"TestAbstractConfiguration",14,0.00,1.14,74,0.97,24483.14,14,0,15,14,10,159.29,27,123,11.00
"TestAbstractConfigurationBasicFeatures",72,0.08,1.21,466,6.51,177160.50,75,3,25,72,17,116.47,279,744,19.00
"TestAbstractConfigurationBasicFeatures$CollectingConfigurationListener",1,0.00,1.00,4,0.04,581.26,2,1,25,2,2,126.78,4,10,2.00
"TestAbstractConfigurationBasicFeatures$TestConfigurationImpl",1,0.00,1.00,6,0.09,2632.72,1,0,25,2,2,164.81,1,12,11.00
"TestAbstractConfigurationBasicFeatures$TestConfigurationImpl_0",8,0.00,1.00,18,0.15,1937.21,9,1,25,8,1,188.86,8,42,5.00
"TestAbstractConfigurationSynchronization",21,0.32,1.00,78,0.89,12351.84,24,3,12,21,8,139.46,72,148,16.00
"TestAbstractHierarchicalConfiguration",63,0.11,1.32,490,7.05,224880.30,64,1,30,63,19,136.91,168,758,21.00
"TestAbstractHierarchicalConfiguration$AbstractHierarchicalConfigurationTestImpl",12,0.00,1.00,25,0.33,4574.10,12,0,30,12,7,177.89,4,66,10.00
"TestAppletConfiguration",5,0.00,2.40,34,0.44,15294.30,6,1,10,5,6,132.56,15,78,7.00
"TestAppletConfiguration$Applet",2,1.00,1.00,6,0.07,1210.81,3,1,10,2,0,178.03,3,19,4.00
"TestAutoSaveListener",9,0.19,1.00,53,0.52,11207.82,11,2,6,9,5,113.61,38,86,13.00
"TestBaseConfiguration",61,0.01,1.07,358,5.12,132868.87,65,4,27,61,10,165.09,75,569,16.00
"TestBaseConfigurationBuilderProvider",15,0.00,1.13,64,1.18,32060.80,15,0,19,15,18,106.49,72,148,27.00
"TestBaseConfigurationBuilderProvider$CombinedConfigurationBuilder",1,0.00,2.00,4,0.04,675.53,1,0,19,1,3,165.68,2,13,4.00
"TestBaseConfigurationBuilderProvider$ConfigurationDeclaration",1,0.00,1.00,3,0.01,236.11,1,0,19,1,0,134.28,0,8,2.00
"TestBaseConfigurationXMLReader",8,0.05,1.12,58,0.80,18037.56,11,3,18,8,2,160.45,11,84,12.00
"TestBaseConfigurationXMLReader$TestContentHandler",1,0.00,1.00,3,0.04,656.29,1,0,18,1,0,180.79,1,9,5.00
"TestBaseHierarchicalConfigurationSynchronization",16,0.27,1.19,100,1.38,36285.42,19,3,22,16,14,114.85,64,174,21.00
"TestBaseHierarchicalConfigurationSynchronization$SubNodeAccessThread",3,0.70,1.67,21,0.19,2926.68,8,5,22,3,2,76.14,20,43,5.00
"TestBaseNullConfiguration",38,0.00,1.00,194,2.60,59559.70,39,1,15,38,4,157.78,12,332,13.00
"TestBasePathLocationStrategy",6,0.60,1.00,24,0.38,5142.71,9,3,8,6,5,122.22,25,55,30.00
"TestBasicBuilderParameters",35,0.21,1.00,234,4.06,113299.76,36,1,26,35,14,127.06,115,399,26.00
"TestBasicConfigurationBuilder",30,0.90,1.07,202,3.77,130102.90,31,1,39,30,28,122.19,104,391,30.00
"TestBasicConfigurationBuilder$AccessBuilderThread",2,1.25,1.50,15,0.12,2109.36,6,4,39,2,1,68.49,15,31,4.00
"TestBasicConfigurationBuilder$BasicConfigurationBuilder<PropertiesConfiguration>",1,0.00,1.00,3,0.05,894.07,1,0,39,1,3,129.73,0,12,12.00
"TestBasicConfigurationBuilder$BasicConfigurationBuilderInitFailImpl",2,0.00,1.00,5,0.05,636.24,2,0,39,2,3,146.51,7,14,4.00
"TestBasicConfigurationBuilder$DefaultBeanFactory",1,0.00,1.00,4,0.04,695.81,1,0,39,1,1,125.93,0,9,5.00
"TestBasicConfigurationBuilder$InitializableConfiguration",2,0.00,1.00,6,0.03,298.38,3,1,39,2,2,126.63,9,15,0.00
"TestBasicConfigurationBuilderEvents",11,0.00,1.00,67,1.00,31933.77,11,0,11,11,9,119.90,41,134,16.00
"TestBasicConfigurationBuilderEvents$EventListener<ConfigurationBuilderEvent>",1,0.00,1.00,3,0.02,199.89,1,0,12,1,1,134.85,0,8,2.00
"TestBeanHelper",33,0.09,1.00,190,2.53,55502.65,37,4,16,33,9,117.24,132,299,17.00
"TestBeanHelper$TestBeanFactory",3,0.17,1.67,20,0.23,10224.33,6,3,16,3,4,94.19,15,40,11.00
"TestBuilderConfigurationWrapperFactory",9,0.00,1.11,65,1.13,37332.65,9,0,18,9,12,110.46,36,142,24.00
"TestCatalogResolver",8,0.07,1.00,31,0.28,4023.60,14,6,9,8,5,163.03,18,56,7.00
"TestClasspathLocationStrategy",4,0.56,1.00,21,0.30,5041.96,7,3,9,4,8,119.73,16,40,21.00
"TestCombinedBeanDeclaration",16,0.80,1.31,124,1.79,57816.63,17,1,11,16,3,104.92,68,178,28.00
"TestCombinedBuilderParametersImpl",28,0.00,1.00,164,2.54,70239.83,28,0,22,28,13,128.60,94,330,24.00
"TestCombinedConfiguration",67,0.08,1.10,443,5.79,139958.02,76,9,39,68,26,118.68,253,711,18.00
"TestCombinedConfiguration$BaseHierarchicalConfiguration",1,0.00,1.00,3,0.02,192.42,1,0,39,1,2,134.98,0,7,2.00
"TestCombinedConfiguration$CombinedListener",2,1.00,1.50,10,0.09,1216.31,4,2,39,2,3,104.79,10,24,2.00
"TestCombinedConfiguration$ReadThread",3,0.75,3.00,32,0.26,6548.86,7,4,39,3,1,57.56,24,54,6.00
"TestCombinedConfiguration$WriteThread",3,0.60,1.67,25,0.21,3845.19,8,5,39,3,2,63.69,24,40,4.00
"TestCombinedConfigurationBuilder",65,0.04,1.09,486,8.26,236000.62,71,6,67,65,48,102.45,287,947,29.00
"TestCombinedConfigurationBuilder$BuilderProviderTestImpl",3,1.00,1.00,10,0.10,2149.34,4,1,67,3,5,173.72,5,22,11.00
"TestCombinedConfigurationBuilder$CombinedConfigurationTestImpl",0,0.00,0.00,1,0.00,8.00,0,0,67,0,1,171.00,4,4,0.00
"TestCombinedConfigurationBuilder$ConfigurationBuilderProvider",1,0.00,1.00,3,0.03,666.69,1,0,67,1,3,130.73,0,11,6.00
"TestCombinedConfigurationBuilder$ConstantConfigurationBuilder",2,0.00,1.00,7,0.05,601.91,3,1,67,2,3,177.92,3,16,0.00
"TestCombinedConfigurationBuilder$EntityResolverWithPropertiesTestImpl",6,0.13,1.00,19,0.12,1774.50,9,3,67,6,2,182.26,7,37,2.00
"TestCombinedConfigurationBuilder$FileSystemTestImpl",0,0.00,0.00,1,0.00,8.00,0,0,67,0,0,171.00,4,3,0.00
"TestCombinedConfigurationBuilder$ReadThread",3,0.50,1.67,16,0.12,1581.68,6,3,67,3,1,128.95,11,35,3.00
"TestCombinedConfigurationBuilder$TestLookup",2,0.00,1.00,8,0.07,990.97,3,1,67,3,0,157.81,5,15,3.00
"TestCombinedConfigurationBuilderVFS",2,0.00,1.00,14,0.27,6955.79,2,0,14,2,11,79.14,12,29,15.00
"TestCombinedLocationStrategy",14,0.10,1.29,71,0.86,19160.85,18,4,11,14,6,114.44,60,127,19.00
"TestCombinedReloadingController",12,0.18,1.33,77,0.84,18799.44,13,1,9,12,2,120.63,45,122,17.00
"TestCompositeConfiguration",57,0.13,1.21,455,5.73,157204.95,65,8,26,59,18,133.83,162,653,17.00
"TestCompositeConfigurationNonStringProperties",1,0.00,1.00,11,0.12,2486.08,2,1,2,3,5,87.31,5,16,12.00
"TestConfigurationAttributePointer",14,0.17,1.00,47,0.59,10084.55,18,4,15,14,5,140.41,48,99,11.00
"TestConfigurationConverter",7,0.00,1.00,56,0.82,19951.68,7,0,8,7,5,118.71,25,81,14.00
"TestConfigurationConverter$IAnswer<Object>",1,0.00,1.00,4,0.04,840.60,1,0,9,1,0,125.28,0,9,8.00
"TestConfigurationDeclaration",7,0.00,1.00,54,0.81,30066.02,7,0,8,7,4,88.89,36,85,9.00
"TestConfigurationDynaBean",45,0.00,1.24,275,4.12,129590.99,57,12,16,52,5,122.85,161,441,23.00
"TestConfigurationDynaBeanXMLConfig",1,0.00,1.00,3,0.02,153.30,1,0,2,1,3,91.63,11,9,3.00
"TestConfigurationEventTypes",22,0.00,1.00,58,0.77,15747.08,22,0,8,22,4,138.25,82,140,14.00
"TestConfigurationInterpolator",45,0.16,1.04,214,3.10,65455.45,49,4,14,45,4,130.20,159,404,17.00
"TestConfigurationInterpolator$IAnswer<Object>",1,0.00,2.00,5,0.04,614.92,1,0,15,1,0,122.51,0,12,6.00
"TestConfigurationIteratorAttributes",7,0.38,1.14,41,0.69,15366.05,11,4,11,7,4,118.85,27,83,14.00
"TestConfigurationLogger",16,0.60,1.00,91,1.18,27579.42,17,1,14,16,3,131.28,53,143,20.00
"TestConfigurationLogger$ConfigurationLogger",1,0.00,1.00,3,0.02,243.67,1,0,14,1,0,134.18,0,8,2.00
"TestConfigurationLookup",5,0.12,1.40,36,0.43,14018.09,7,2,5,5,3,104.16,22,52,18.00
"TestConfigurationMap",3,0.67,1.67,25,0.31,8416.47,6,3,5,8,2,116.01,11,48,4.00
"TestConfigurationNodeIteratorChildren",17,0.02,1.35,108,1.73,44985.27,20,3,17,17,5,110.60,71,199,22.00
"TestConfigurationNodePointer",9,0.12,1.22,49,0.78,23158.96,10,1,10,9,3,125.56,32,95,19.00
"TestConfigurationNodePointerFactory",10,0.11,1.30,56,0.88,25933.82,11,1,9,10,4,134.46,31,99,15.00
"TestConfigurationPropertiesFactoryBean",11,0.00,1.00,60,0.81,17686.70,12,1,14,11,6,154.57,3,118,14.00
"TestConfigurationPropertySource",2,0.67,1.00,10,0.07,1127.20,5,3,12,2,2,170.00,3,21,6.00
"TestConfigurationPropertySource$Config",1,0.00,1.00,8,0.07,1873.96,1,0,12,1,0,151.20,2,15,15.00
"TestConfigurationSet",4,0.56,2.00,31,0.45,14323.12,7,3,7,9,1,135.11,11,57,8.00
"TestConfigurationUtils",38,0.43,1.11,193,2.86,72868.62,40,2,28,38,21,133.74,124,350,17.00
"TestConfigurationUtils$ClassLoader",1,0.00,1.00,3,0.03,700.55,1,0,28,1,0,130.57,0,9,6.00
"TestConfigurationUtils$CloneableSynchronizer",3,0.50,1.00,8,0.05,417.20,4,1,28,3,0,120.13,15,18,3.00
"TestConfigurationUtils$NonCloneableSynchronizer",0,0.00,0.00,1,0.00,8.00,0,0,28,0,1,171.00,3,3,0.00
"TestConfigurationUtils$PropertiesConfiguration",1,0.00,1.00,3,0.04,570.81,1,0,28,1,2,181.27,1,10,6.00
"TestConfigurationUtils$XMLBuilderParametersImpl",1,0.00,1.00,3,0.01,145.30,1,0,28,1,1,135.95,0,8,3.00
"TestConfigurations",40,0.06,1.07,171,2.47,58382.40,45,5,19,40,13,116.30,173,354,19.00
"TestConstantLookup",11,0.03,1.00,30,0.30,4131.30,14,3,6,11,1,132.70,45,73,6.00
"TestConstructorArg",6,0.00,1.00,23,0.31,5364.58,6,0,4,6,2,132.65,22,43,9.00
"TestCopyObjectDefaultHandler",4,0.00,1.00,28,0.43,10506.95,4,0,6,4,5,98.66,19,52,14.00
"TestCopyObjectDefaultHandler$XMLBuilderParametersImpl",1,0.00,1.00,3,0.02,250.04,1,0,6,1,3,134.09,0,9,4.00
"TestDataConfiguration",62,0.04,2.06,1105,20.63,1313995.11,64,2,30,62,6,45.71,449,1622,36.00
"TestDatabaseBuilderParametersImpl",9,0.00,1.00,38,0.52,9108.51,10,1,8,9,2,139.79,29,76,8.00
"TestDatabaseConfiguration",42,0.11,1.02,200,2.80,55777.62,45,3,20,42,10,152.07,104,349,16.00
"TestDatabaseConfiguration$PotentialErrorDatabaseConfiguration",1,0.00,3.00,11,0.12,3929.48,2,1,20,1,1,60.87,7,24,18.00
"TestDatabaseConfigurationEvents",3,0.00,1.33,12,0.10,1710.81,4,1,5,3,4,171.47,5,30,4.00
"TestDefaultBeanFactory",14,0.03,1.07,105,1.92,64078.04,17,3,19,14,11,108.13,57,173,24.00
"TestDefaultBeanFactory$BeanCreationContext",5,0.75,1.00,12,0.09,1191.31,6,1,19,6,2,137.87,0,29,4.00
"TestDefaultConfigurationKey",36,0.13,1.06,257,3.56,77506.55,41,5,8,36,3,123.53,125,422,16.00
"TestDefaultConversionHandler",26,0.15,1.08,103,1.77,39819.71,29,3,15,26,3,130.52,95,205,19.00
"TestDefaultConversionHandler$ConfigurationInterpolator",1,0.00,2.00,5,0.03,617.14,1,0,15,1,0,122.49,0,12,2.00
"TestDefaultExpressionEngine",52,0.12,1.13,274,4.31,116157.21,58,6,10,52,8,115.81,213,503,17.00
"TestDefaultExpressionEngine$NodeMatcher<String>",1,0.00,1.00,3,0.06,1182.27,1,0,10,1,1,128.78,0,9,10.00
"TestDefaultExpressionEngineSymbols",9,0.00,1.11,49,0.70,16734.53,9,0,6,9,1,109.34,40,102,13.00
"TestDefaultFileSystem",4,0.00,1.00,12,0.12,1821.63,5,1,6,4,3,127.45,17,26,5.00
"TestDefaultListDelimiterHandler",15,0.50,1.07,45,0.52,9680.98,16,1,7,15,2,133.70,58,98,9.00
"TestDefaultListDelimiterHandler$ValueTransformer",1,0.00,1.00,3,0.03,439.71,1,0,7,1,0,132.16,0,8,4.00
"TestDefaultParametersManager",13,0.15,1.00,79,1.11,27029.31,17,4,15,13,8,117.16,51,141,17.00
"TestDefaultParametersManager$DefaultParametersHandler<XMLBuilderParameters>",1,0.00,1.00,3,0.04,567.62,1,0,15,1,1,131.28,0,13,6.00
"TestDefaultParametersManager$FileBasedDefaultsHandler",1,0.00,1.00,3,0.04,421.42,1,0,15,1,2,114.43,5,11,2.00
"TestDefaultReloadingDetectorFactory",3,0.00,1.00,17,0.22,4613.29,4,1,8,3,5,124.46,11,36,11.00
"TestDisabledListDelimiterHandler",15,0.29,1.07,65,0.91,18890.79,18,3,9,15,3,125.46,58,117,13.00
"TestDummyLookup",1,0.00,1.00,4,0.04,485.92,1,0,2,1,1,84.86,7,10,3.00
"TestDynamicCombinedConfiguration",16,0.04,1.75,224,3.38,132919.90,25,9,35,17,24,135.80,33,302,32.00
"TestDynamicCombinedConfiguration$ReaderThread",4,0.33,2.25,27,0.26,5160.44,8,4,35,4,3,115.05,0,56,18.00
"TestDynamicCombinedConfiguration$ReloadThread",2,1.00,3.50,34,0.33,10374.57,10,8,35,2,2,139.81,1,52,49.00
"TestDynamicCombinedConfiguration$ThreadLookup",3,0.50,1.67,12,0.12,3459.45,4,1,35,4,1,124.05,0,25,7.00
"TestEnvironmentConfiguration",6,0.00,1.17,25,0.28,5688.69,7,1,6,6,1,137.89,20,44,6.00
"TestEnvironmentLookup",3,0.00,1.33,12,0.12,2419.78,4,1,5,3,2,139.07,10,24,6.00
"TestEqualBehavior",11,0.00,1.27,118,1.70,67384.28,11,0,10,11,7,130.47,29,157,17.00
"TestEqualBehaviour",11,0.00,1.27,118,1.70,67384.28,11,0,10,11,7,128.64,30,157,17.00
"TestEqualsProperty",1,0.00,1.00,9,0.10,1870.80,2,1,3,3,3,91.54,5,14,11.00
"TestEvent",3,0.00,1.00,9,0.12,2283.44,3,0,2,3,1,124.13,13,21,5.00
"TestEventListenerList",35,0.27,1.06,188,2.65,73248.34,40,5,14,35,5,125.04,127,317,18.00
"TestEventListenerList$EventBase",2,0.00,1.00,8,0.06,971.37,4,2,14,2,2,147.77,6,15,0.00
"TestEventListenerList$EventListener<EventSub2>",1,0.00,1.00,2,0.01,83.05,1,0,14,1,0,144.43,0,7,1.00
"TestEventListenerList$EventSub1",1,1.00,1.00,4,0.04,719.23,2,1,14,1,1,146.43,3,9,0.00
"TestEventListenerList$EventSub2",1,1.00,1.00,4,0.04,719.23,2,1,14,1,1,146.43,3,9,0.00
"TestEventListenerList$ListenerTestImpl",3,0.00,1.00,12,0.13,2195.08,4,1,14,3,2,97.85,17,25,3.00
"TestEventListenerParameters",4,0.00,1.00,21,0.37,9094.54,4,0,7,4,4,112.89,17,45,11.00
"TestEventSource",20,0.21,1.00,127,2.02,54874.65,23,3,8,20,7,126.10,68,224,19.00
"TestEventSource$CountingEventSource",2,0.00,1.00,9,0.15,3922.15,4,2,8,2,4,141.09,6,23,8.00
"TestEventSource$EventListener<ConfigurationEvent>",1,0.00,1.00,3,0.03,295.56,1,0,8,1,1,133.52,0,8,2.00
"TestEventType",2,0.00,1.00,7,0.06,847.79,3,1,3,2,2,130.02,8,15,3.00
"TestExprLookup",7,0.22,1.00,65,1.09,29058.44,10,3,18,8,6,115.01,25,90,24.00
"TestExprLookup$Utility",3,0.50,1.00,8,0.04,514.85,4,1,18,3,0,137.28,0,16,2.00
"TestFileBasedBuilderParameters",24,0.00,1.00,150,2.40,57743.89,24,0,19,24,8,129.04,79,290,21.00
"TestFileBasedConfigurationBuilder",26,0.18,1.12,187,3.06,90083.82,28,2,30,27,16,104.51,113,374,27.00
"TestFileBasedConfigurationBuilder$PropertiesConfiguration",0,0.00,0.00,1,0.00,0.00,0,0,30,0,0,171.00,0,3,0.00
"TestFileExtensionConfigurationBuilderProvider",12,0.24,1.00,51,0.83,15644.50,15,3,13,12,9,116.65,52,145,17.00
"TestFileHandler",90,0.13,1.19,616,8.39,210843.49,93,3,35,91,12,123.09,316,1028,21.00
"TestFileHandler$FileBasedFileLocatorAwareTestImpl",4,0.00,1.00,12,0.14,2113.46,5,1,35,4,3,157.26,11,27,19.00
"TestFileHandler$FileBasedInputStreamSupportTestImpl",1,0.00,2.00,7,0.09,2590.80,1,0,35,1,2,112.37,4,16,9.00
"TestFileHandler$FileBasedTestImpl",4,0.67,1.00,11,0.09,1253.15,5,1,35,4,2,145.02,14,24,5.00
"TestFileHandler$FileHandlerListenerTestImpl",8,0.21,1.00,26,0.22,2830.38,10,2,35,8,2,171.49,16,51,4.00
"TestFileHandler$Thread",1,0.00,1.00,3,0.02,139.81,1,0,35,1,0,136.08,0,8,1.00
"TestFileHandler$Thread_0",1,0.00,1.00,3,0.02,139.81,1,0,35,1,0,136.08,0,8,1.00
"TestFileHandler$Thread_1",1,0.00,1.00,3,0.02,139.81,1,0,35,1,0,136.08,0,8,1.00
"TestFileHandler$Thread_2",1,0.00,1.00,3,0.02,139.81,1,0,35,1,0,136.08,0,8,1.00
"TestFileHandlerReloadingDetector",11,0.60,1.00,81,1.37,40786.98,12,1,10,11,2,114.16,42,126,21.00
"TestFileHandlerReloadingDetector$FileHandlerReloadingDetectorTestImpl",3,0.50,1.00,9,0.06,520.00,4,1,10,3,1,90.65,22,16,1.00
"TestFileLocator",10,0.59,1.00,71,1.33,39556.31,16,6,11,10,5,108.98,41,152,35.00
"TestFileLocatorUtils",39,0.10,1.00,184,2.97,73244.35,44,5,20,39,15,130.94,135,386,25.00
"TestFileSystemLocationStrategy",2,0.00,1.00,14,0.23,4681.84,3,1,6,2,5,112.95,8,31,14.00
"TestHierarchicalBuilderParametersImpl",4,0.33,1.00,26,0.39,9948.89,5,1,8,4,3,124.00,14,48,14.00
"TestHierarchicalConfiguration",44,0.07,1.16,225,3.22,87234.61,46,2,14,44,12,119.91,173,403,17.00
"TestHierarchicalConfigurationEvents",7,0.00,1.00,41,0.65,13964.70,7,0,12,7,10,119.21,27,83,13.00
